[2024-02-18 00:36:22.784] Hello nemo2.space tracker p 2
[2024-02-18 00:36:22.786] 
[2024-02-18 06:14:56.473] $GNRMC,051456.000,A,5216.687998,N,02048.553710,E,0.05,151.24,180224,,,A,V*08
[2024-02-18 06:14:56.930] $GNGLL,5216.687998,N,02048.553728,E,051457.000,A,A*44
[2024-02-18 06:14:56.989] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:14:57.051] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:14:57.107] $GPGSV,4,1,13,30,83,088,17,05,49,271,33,07,49,070,24,13,46,291,34,1*67
[2024-02-18 06:14:57.181] $GPGSV,4,2,13,14,43,162,26,20,39,220,,36,29,166,,22,26,176,,1*60
[2024-02-18 06:14:57.252] $GPGSV,4,3,13,08,16,062,24,15,13,299,29,09,12,118,20,18,11,330,20,1*68
[2024-02-18 06:14:57.326] $GPGSV,4,4,13,27,09,026,17,1*58
[2024-02-18 06:14:57.358] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:57.435] $GAGSV,2,2,08,34,15,317,07,36,11,267,15,19,08,116,,05,07,295,18,7*7B
[2024-02-18 06:14:57.509] $GNRMC,051457.000,A,5216.687998,N,02048.553728,E,0.10,151.24,180224,,,A,V*06
[2024-02-18 06:14:57.930] $GNGLL,5216.688010,N,02048.553728,E,051458.000,A,A*4D
[2024-02-18 06:14:57.987] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:14:58.050] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:14:58.105] $GPGSV,4,1,13,30,83,088,17,05,49,271,33,07,48,070,24,13,46,291,34,1*66
[2024-02-18 06:14:58.180] $GPGSV,4,2,13,14,43,162,26,20,39,220,,36,29,166,,22,26,176,,1*60
[2024-02-18 06:14:58.249] $GPGSV,4,3,13,08,16,062,24,15,13,299,29,09,12,118,20,18,11,330,20,1*68
[2024-02-18 06:14:58.323] $GPGSV,4,4,13,27,09,026,16,1*59
[2024-02-18 06:14:58.358] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:58.432] $GAGSV,2,2,08,34,15,317,07,36,11,267,15,19,08,116,,05,07,295,18,7*7B
[2024-02-18 06:14:58.508] $GNRMC,051458.000,A,5216.688010,N,02048.553728,E,0.05,151.24,180224,,,A,V*0B
[2024-02-18 06:14:58.929] $GNGLL,5216.688022,N,02048.553734,E,051459.000,A,A*40
[2024-02-18 06:14:58.987] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:14:59.051] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:14:59.104] $GPGSV,4,1,13,30,83,088,18,05,49,271,33,07,48,070,24,13,46,291,34,1*69
[2024-02-18 06:14:59.180] $GPGSV,4,2,13,14,43,162,26,20,39,220,,36,29,166,,22,26,176,,1*60
[2024-02-18 06:14:59.248] $GPGSV,4,3,13,08,16,061,22,15,13,299,29,09,12,118,20,18,11,330,20,1*6D
[2024-02-18 06:14:59.325] $GPGSV,4,4,13,27,09,026,16,1*59
[2024-02-18 06:14:59.358] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:59.433] $GAGSV,2,2,08,34,15,317,07,36,11,267,15,19,08,116,,05,07,295,18,7*7B
[2024-02-18 06:14:59.506] $GNRMC,051459.000,A,5216.688022,N,02048.553734,E,0.04,151.24,180224,,,A,V*07
[2024-02-18 06:14:59.929] $GNGLL,5216.688028,N,02048.553716,E,051500.000,A,A*47
[2024-02-18 06:14:59.988] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:00.053] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:00.106] $GPGSV,4,1,13,30,83,088,18,05,49,271,33,07,48,070,25,13,46,291,34,1*68
[2024-02-18 06:15:00.180] $GPGSV,4,2,13,14,43,162,26,20,39,220,,36,29,166,,22,26,176,,1*60
[2024-02-18 06:15:00.250] $GPGSV,4,3,13,08,16,061,23,15,13,299,29,18,11,330,20,09,11,119,20,1*6E
[2024-02-18 06:15:00.325] $GPGSV,4,4,13,27,09,026,16,1*59
[2024-02-18 06:15:00.358] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,18,21,23,044,32,7*7F
[2024-02-18 06:15:00.433] $GAGSV,2,2,08,34,15,317,06,36,11,267,15,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:15:00.506] $GNRMC,051500.000,A,5216.688028,N,02048.553716,E,0.06,151.24,180224,,,A,V*02
[2024-02-18 06:15:00.928] $GNGLL,5216.688040,N,02048.553692,E,051501.000,A,A*45
[2024-02-18 06:15:00.986] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:01.049] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:01.104] $GPGSV,4,1,13,30,83,088,18,05,49,271,33,07,48,070,25,13,46,291,34,1*68
[2024-02-18 06:15:01.178] $GPGSV,4,2,13,14,43,162,26,20,39,220,,36,29,166,,22,26,176,,1*60
[2024-02-18 06:15:01.247] $GPGSV,4,3,13,08,16,061,24,15,13,299,29,18,11,330,20,09,11,119,20,1*69
[2024-02-18 06:15:01.322] $GPGSV,4,4,13,27,09,026,16,1*59
[2024-02-18 06:15:01.359] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,18,21,23,044,32,7*7F
[2024-02-18 06:15:01.432] $GAGSV,2,2,08,34,15,317,06,36,11,267,15,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:15:01.504] $GNRMC,051501.000,A,5216.688040,N,02048.553692,E,0.09,151.24,180224,,,A,V*0F
[2024-02-18 06:15:01.927] $GNGLL,5216.688046,N,02048.553674,E,051502.000,A,A*48
[2024-02-18 06:15:01.983] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:02.049] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:02.102] $GPGSV,4,1,13,30,83,088,18,05,49,271,34,07,48,070,25,13,46,291,34,1*6F
[2024-02-18 06:15:02.178] $GPGSV,4,2,13,14,43,162,26,20,39,220,,36,29,166,,22,26,176,,1*60
[2024-02-18 06:15:02.246] $GPGSV,4,3,13,08,16,061,23,15,13,299,29,18,11,330,20,09,11,119,20,1*6E
[2024-02-18 06:15:02.321] $GPGSV,4,4,13,27,09,026,16,1*59
[2024-02-18 06:15:02.355] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,18,21,23,044,32,7*7F
[2024-02-18 06:15:02.430] $GAGSV,2,2,08,34,15,317,06,36,11,267,15,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:15:02.503] $GNRMC,051502.000,A,5216.688046,N,02048.553674,E,0.17,151.24,180224,,,A,V*0D
[2024-02-18 06:15:02.928] $GNGLL,5216.687998,N,02048.553674,E,051503.000,A,A*4C
[2024-02-18 06:15:02.985] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:03.048] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:03.104] $GPGSV,4,1,13,30,83,088,18,05,49,271,34,07,48,070,25,13,46,291,34,1*6F
[2024-02-18 06:15:03.177] $GPGSV,4,2,13,14,43,162,26,20,39,220,,36,29,166,,22,26,176,,1*60
[2024-02-18 06:15:03.247] $GPGSV,4,3,13,08,16,061,22,15,13,299,29,18,11,330,20,09,11,119,20,1*6F
[2024-02-18 06:15:03.323] $GPGSV,4,4,13,27,09,026,16,1*59
[2024-02-18 06:15:03.357] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,18,21,23,044,32,7*7F
[2024-02-18 06:15:03.432] $GAGSV,2,2,08,34,15,317,06,36,11,267,15,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:15:03.503] $GNRMC,051503.000,A,5216.687998,N,02048.553674,E,0.19,151.24,180224,,,A,V*07
[2024-02-18 06:15:03.930] $GNGLL,5216.687950,N,02048.553722,E,051504.000,A,A*4D
[2024-02-18 06:15:03.987] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:04.052] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:04.105] $GPGSV,4,1,13,30,83,088,18,05,49,271,34,07,48,070,26,13,47,292,34,1*6E
[2024-02-18 06:15:04.180] $GPGSV,4,2,13,14,43,162,26,20,39,220,,36,29,166,,22,26,176,,1*60
[2024-02-18 06:15:04.249] $GPGSV,4,3,13,08,16,061,23,15,13,299,29,18,11,330,20,09,11,119,20,1*6E
[2024-02-18 06:15:04.325] $GPGSV,4,4,13,27,09,026,16,1*59
[2024-02-18 06:15:04.361] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,19,21,23,044,32,7*7E
[2024-02-18 06:15:04.436] $GAGSV,2,2,08,34,15,317,06,36,11,267,15,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:15:04.506] $GNRMC,051504.000,A,5216.687950,N,02048.553722,E,0.24,151.24,180224,,,A,V*08
[2024-02-18 06:15:04.926] $GNGLL,5216.687944,N,02048.553746,E,051505.000,A,A*4B
[2024-02-18 06:15:04.984] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:05.049] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:05.101] $GPGSV,4,1,13,30,83,088,18,05,49,271,34,07,48,070,26,13,47,292,34,1*6E
[2024-02-18 06:15:05.179] $GPGSV,4,2,13,14,45,161,26,20,39,220,,36,29,166,,22,26,176,,1*65
[2024-02-18 06:15:05.246] $GPGSV,4,3,13,08,16,061,23,15,13,299,29,18,11,330,20,09,11,119,21,1*6F
[2024-02-18 06:15:05.320] $GPGSV,4,4,13,27,09,026,17,1*58
[2024-02-18 06:15:05.355] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,19,21,23,044,32,7*7E
[2024-02-18 06:15:05.429] $GAGSV,2,2,08,34,15,317,06,36,11,267,15,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:15:05.502] $GNRMC,051505.000,A,5216.687944,N,02048.553746,E,0.17,151.24,180224,,,A,V*0E
[2024-02-18 06:15:05.927] $GNGLL,5216.687980,N,02048.553752,E,051506.000,A,A*45
[2024-02-18 06:15:05.985] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:06.049] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:06.102] $GPGSV,3,1,12,30,83,088,18,05,49,271,34,07,48,070,26,13,47,292,34,1*68
[2024-02-18 06:15:06.179] $GPGSV,3,2,12,14,45,161,26,20,39,220,,22,26,176,,08,16,061,22,1*64
[2024-02-18 06:15:06.251] $GPGSV,3,3,12,15,14,300,29,18,11,330,20,09,11,119,21,27,09,026,17,1*68
[2024-02-18 06:15:06.323] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,19,21,23,044,32,7*7E
[2024-02-18 06:15:06.399] $GAGSV,2,2,08,34,15,317,06,36,11,267,15,19,08,116,,05,07,295,19,7*7B
[2024-02-18 06:15:06.471] $GNRMC,051506.000,A,5216.687980,N,02048.553752,E,0.08,151.24,180224,,,A,V*0E
[2024-02-18 06:15:06.931] $GNGLL,5216.687998,N,02048.553824,E,051507.000,A,A*43
[2024-02-18 06:15:06.988] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:07.052] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:07.107] $GPGSV,4,1,13,30,83,088,19,05,49,271,34,07,48,070,26,13,47,292,34,1*6F
[2024-02-18 06:15:07.181] $GPGSV,4,2,13,14,45,161,26,20,39,220,,49,29,155,,22,26,176,,1*6D
[2024-02-18 06:15:07.252] $GPGSV,4,3,13,08,16,061,22,15,14,300,29,18,11,330,20,09,11,119,21,1*68
[2024-02-18 06:15:07.326] $GPGSV,4,4,13,27,09,026,17,1*58
[2024-02-18 06:15:07.361] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,19,21,23,044,32,7*7E
[2024-02-18 06:15:07.434] $GAGSV,2,2,08,34,15,317,07,36,11,267,15,19,08,116,,05,07,295,19,7*7A
[2024-02-18 06:15:07.508] $GNRMC,051507.000,A,5216.687998,N,02048.553824,E,0.13,151.24,180224,,,A,V*02
[2024-02-18 06:15:07.930] $GNGLL,5216.687980,N,02048.553800,E,051508.000,A,A*43
[2024-02-18 06:15:07.987] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:08.051] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:08.105] $GPGSV,4,1,13,30,83,088,19,05,49,271,34,07,48,070,26,13,47,292,34,1*6F
[2024-02-18 06:15:08.182] $GPGSV,4,2,13,14,45,161,24,20,39,220,,49,29,155,,22,26,176,,1*6F
[2024-02-18 06:15:08.248] $GPGSV,4,3,13,08,16,061,22,15,14,300,29,18,11,330,20,09,11,119,21,1*68
[2024-02-18 06:15:08.324] $GPGSV,4,4,13,27,09,026,17,1*58
[2024-02-18 06:15:08.358] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,19,21,23,044,32,7*7E
[2024-02-18 06:15:08.433] $GAGSV,2,2,08,34,15,317,07,36,11,267,15,19,08,116,,05,07,295,19,7*7A
[2024-02-18 06:15:08.507] $GNRMC,051508.000,A,5216.687980,N,02048.553800,E,0.08,151.24,180224,,,A,V*08
[2024-02-18 06:15:08.928] $GNGLL,5216.687980,N,02048.553842,E,051509.000,A,A*44
[2024-02-18 06:15:08.985] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:09.049] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:09.104] $GPGSV,4,1,13,30,83,088,20,05,49,271,34,07,48,070,27,13,47,292,35,1*65
[2024-02-18 06:15:09.178] $GPGSV,4,2,13,14,45,161,24,20,39,220,,49,29,155,,22,26,176,,1*6F
[2024-02-18 06:15:09.246] $GPGSV,4,3,13,08,16,061,23,15,14,300,29,18,11,329,20,09,11,119,21,1*61
[2024-02-18 06:15:09.321] $GPGSV,4,4,13,27,09,026,17,1*58
[2024-02-18 06:15:09.356] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,19,21,23,044,32,7*7E
[2024-02-18 06:15:09.433] $GAGSV,2,2,08,34,15,317,07,36,11,267,14,19,08,116,,05,07,295,19,7*7B
[2024-02-18 06:15:09.504] $GNRMC,051509.000,A,5216.687980,N,02048.553842,E,0.03,151.24,180224,,,A,V*04
[2024-02-18 06:15:09.929] $GNGLL,5216.687968,N,02048.553836,E,051510.000,A,A*49
[2024-02-18 06:15:09.987] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:10.050] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:10.107] $GPGSV,4,1,13,30,83,088,20,05,49,271,34,07,48,070,27,13,47,292,35,1*65
[2024-02-18 06:15:10.179] $GPGSV,4,2,13,14,45,161,24,20,39,220,,49,29,155,,22,26,176,,1*6F
[2024-02-18 06:15:10.249] $GPGSV,4,3,13,08,16,061,23,15,14,300,29,18,11,329,21,09,11,119,21,1*60
[2024-02-18 06:15:10.323] $GPGSV,4,4,13,27,09,026,17,1*58
[2024-02-18 06:15:10.357] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,19,21,23,044,32,7*7E
[2024-02-18 06:15:10.432] $GAGSV,2,2,08,34,15,317,07,36,11,267,14,19,08,116,,05,07,295,19,7*7B
[2024-02-18 06:15:10.506] $GNRMC,051510.000,A,5216.687968,N,02048.553836,E,0.06,151.24,180224,,,A,V*0C
[2024-02-18 06:15:10.925] $GNGLL,5216.687956,N,02048.553824,E,051511.000,A,A*46
[2024-02-18 06:15:10.981] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:11.046] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:11.100] $GPGSV,4,1,13,30,83,088,20,05,49,271,34,07,48,070,27,13,47,292,35,1*65
[2024-02-18 06:15:11.177] $GPGSV,4,2,13,14,45,161,24,20,38,219,,49,29,155,,22,26,176,,1*64
[2024-02-18 06:15:11.244] $GPGSV,4,3,13,08,16,061,23,15,14,300,29,18,11,329,21,09,11,119,21,1*60
[2024-02-18 06:15:11.319] $GPGSV,4,4,13,27,09,026,17,1*58
[2024-02-18 06:15:11.353] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,19,21,23,044,32,7*7E
[2024-02-18 06:15:11.428] $GAGSV,2,2,08,34,15,317,06,36,11,267,14,19,08,116,,05,07,295,19,7*7A
[2024-02-18 06:15:11.502] $GNRMC,051511.000,A,5216.687956,N,02048.553824,E,0.25,151.24,180224,,,A,V*02
[2024-02-18 06:15:11.926] $GNGLL,5216.687908,N,02048.553806,E,051512.000,A,A*4E
[2024-02-18 06:15:11.983] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:12.047] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:12.101] $GPGSV,4,1,13,30,83,088,20,05,49,271,34,07,48,070,28,13,47,292,35,1*6A
[2024-02-18 06:15:12.177] $GPGSV,4,2,13,14,45,161,23,20,38,219,,49,29,155,,22,26,176,,1*63
[2024-02-18 06:15:12.245] $GPGSV,4,3,13,08,16,061,23,15,14,300,29,18,11,329,21,09,11,119,21,1*60
[2024-02-18 06:15:12.320] $GPGSV,4,4,13,27,09,026,17,1*58
[2024-02-18 06:15:12.355] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,19,21,23,044,32,7*7E
[2024-02-18 06:15:12.429] $GAGSV,2,2,08,34,15,317,06,36,11,267,14,19,08,116,,05,07,295,18,7*7B
[2024-02-18 06:15:12.505] $GNRMC,051512.000,A,5216.687908,N,02048.553806,E,0.38,151.24,180224,,,A,V*06
[2024-02-18 06:15:12.931] $GNGLL,5216.687836,N,02048.553842,E,051513.000,A,A*43
[2024-02-18 06:15:12.988] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:13.053] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:13.106] $GPGSV,4,1,13,30,83,088,20,05,49,271,34,07,48,070,28,13,47,292,35,1*6A
[2024-02-18 06:15:13.182] $GPGSV,4,2,13,14,45,161,22,20,38,219,,49,29,155,,22,27,176,19,1*6B
[2024-02-18 06:15:13.252] $GPGSV,4,3,13,08,16,061,20,15,14,300,29,18,11,329,21,09,11,119,22,1*60
[2024-02-18 06:15:13.327] $GPGSV,4,4,13,27,09,026,17,1*58
[2024-02-18 06:15:13.361] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,20,21,23,044,32,7*74
[2024-02-18 06:15:13.439] $GAGSV,2,2,08,34,15,317,06,36,11,267,14,19,08,116,,05,07,295,18,7*7B
[2024-02-18 06:15:13.511] $GNRMC,051513.000,A,5216.687836,N,02048.553842,E,0.34,151.24,180224,,,A,V*07
[2024-02-18 06:15:13.929] $GNGLL,5216.687776,N,02048.553854,E,051514.000,A,A*48
[2024-02-18 06:15:13.986] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:14.050] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:14.104] $GPGSV,4,1,13,30,83,088,20,05,49,271,34,07,48,070,28,13,47,292,35,1*6A
[2024-02-18 06:15:14.181] $GPGSV,4,2,13,14,45,161,22,20,38,219,,49,29,155,,22,27,176,20,1*61
[2024-02-18 06:15:14.251] $GPGSV,4,3,13,08,16,061,21,15,14,300,29,18,11,329,21,09,11,119,22,1*61
[2024-02-18 06:15:14.324] $GPGSV,4,4,13,27,09,026,17,1*58
[2024-02-18 06:15:14.359] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,20,21,23,044,32,7*74
[2024-02-18 06:15:14.435] $GAGSV,2,2,08,34,15,317,06,36,11,267,14,19,08,116,,05,07,295,18,7*7B
[2024-02-18 06:15:14.510] $GNRMC,051514.000,A,5216.687776,N,02048.553854,E,0.33,151.24,180224,,,A,V*0B
[2024-02-18 06:15:14.928] $GNGLL,5216.687758,N,02048.553872,E,051515.000,A,A*41
[2024-02-18 06:15:14.985] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:15.049] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:15.104] $GPGSV,3,1,12,30,83,088,20,05,49,271,34,07,48,070,29,13,47,292,35,1*6D
[2024-02-18 06:15:15.178] $GPGSV,3,2,12,14,45,161,22,20,38,219,,22,27,176,20,08,16,061,22,1*68
[2024-02-18 06:15:15.253] $GPGSV,3,3,12,15,14,300,29,18,11,329,21,09,11,119,23,27,09,026,17,1*63
[2024-02-18 06:15:15.328] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,20,21,23,044,32,7*74
[2024-02-18 06:15:15.402] $GAGSV,2,2,08,34,15,317,07,36,11,267,14,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:15:15.476] $GNRMC,051515.000,A,5216.687758,N,02048.553872,E,0.24,151.24,180224,,,A,V*04
[2024-02-18 06:15:15.927] $GNGLL,5216.687698,N,02048.553908,E,051516.000,A,A*43
[2024-02-18 06:15:15.984] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:16.048] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:16.104] $GPGSV,4,1,13,30,83,088,20,05,49,271,34,07,48,070,29,13,47,292,35,1*6B
[2024-02-18 06:15:16.178] $GPGSV,4,2,13,14,45,161,22,20,38,219,,22,27,176,20,40,22,139,,1*69
[2024-02-18 06:15:16.251] $GPGSV,4,3,13,08,16,061,22,15,14,300,29,18,11,329,21,09,11,119,23,1*63
[2024-02-18 06:15:16.324] $GPGSV,4,4,13,27,09,026,17,1*58
[2024-02-18 06:15:16.357] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,20,21,23,044,32,7*74
[2024-02-18 06:15:16.432] $GAGSV,2,2,08,34,15,317,06,36,11,267,14,19,08,116,,05,07,295,18,7*7B
[2024-02-18 06:15:16.506] $GNRMC,051516.000,A,5216.687698,N,02048.553908,E,0.25,151.24,180224,,,A,V*07
[2024-02-18 06:15:16.927] $GNGLL,5216.687662,N,02048.553944,E,051517.000,A,A*4F
[2024-02-18 06:15:16.985] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:17.048] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:17.104] $GPGSV,4,1,13,30,83,088,20,05,49,271,34,07,48,070,29,13,47,292,35,1*6B
[2024-02-18 06:15:17.178] $GPGSV,4,2,13,14,45,161,21,20,38,219,,22,27,176,20,40,22,139,,1*6A
[2024-02-18 06:15:17.248] $GPGSV,4,3,13,08,16,061,22,15,14,300,29,18,11,329,21,09,11,119,23,1*63
[2024-02-18 06:15:17.323] $GPGSV,4,4,13,27,09,026,17,1*58
[2024-02-18 06:15:17.360] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,20,21,23,044,32,7*74
[2024-02-18 06:15:17.432] $GAGSV,2,2,08,34,15,317,06,36,11,267,14,19,08,116,,05,07,295,18,7*7B
[2024-02-18 06:15:17.507] $GNRMC,051517.000,A,5216.687662,N,02048.553944,E,0.33,151.24,180224,,,A,V*0C
[2024-02-18 06:15:17.928] $GNGLL,5216.687638,N,02048.553974,E,051518.000,A,A*4C
[2024-02-18 06:15:17.986] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:18.052] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:18.104] $GPGSV,4,1,13,30,83,088,20,05,49,271,34,07,48,070,30,13,47,292,35,1*63
[2024-02-18 06:15:18.178] $GPGSV,4,2,13,14,45,161,21,20,38,219,,22,27,176,21,40,22,139,,1*6B
[2024-02-18 06:15:18.249] $GPGSV,4,3,13,08,16,061,22,15,14,300,29,18,11,329,22,09,11,119,23,1*60
[2024-02-18 06:15:18.323] $GPGSV,4,4,13,27,09,025,17,1*5B
[2024-02-18 06:15:18.358] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,20,21,23,044,32,7*74
[2024-02-18 06:15:18.434] $GAGSV,2,2,08,34,15,317,07,36,11,267,14,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:15:18.507] $GNRMC,051518.000,A,5216.687638,N,02048.553974,E,0.33,151.24,180224,,,A,V*0F
[2024-02-18 06:15:18.930] $GNGLL,5216.687584,N,02048.554022,E,051519.000,A,A*44
[2024-02-18 06:15:18.987] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:15:19.052] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:15:19.105] $GPGSV,4,1,13,30,83,088,20,05,49,271,34,07,48,070,30,13,47,292,35,1*63
[2024-02-18 06:15:19.180] $GPGSV,4,2,13,14,45,161,21,20,38,219,,22,27,176,21,40,22,139,,1*6B
[2024-02-18 06:15:19.251] $GPGSV,4,3,13,08,16,061,22,15,14,300,29,18,11,329,22,09,11,119,24,1*67
[2024-02-18 06:15:19.326] $GPGSV,4,4,13,27,09,025,17,1*5B
[2024-02-18 06:15:19.360] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,20,21,23,044,32,7*74
[2024-02-18 06:15:19.435] $GAGSV,2,2,08,34,15,317,07,36,11,267,14,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:15:19.510] $GNRMC,051519.000,A,5216.687584,N,02048.554022,E,0.31,151.24,180224,,,A,V*05
[2024-02-18 06:15:19.926] $GNGLL,5216.687548,N,02048.554088,E,051520.000,A,A*4E
